# Created by Octave 5.2.0, Mon Apr 04 20:33:20 2022 CST <hslynn@hdw>
# name: C0
# type: global matrix
# rows: 3
# columns: 100


# name: Cr11
# type: global matrix
# rows: 3
# columns: 100
 0.095108518298696376 0.015464396939479652 0.0028007821711768799 0.00056456049809133768 0.00016880072570785165 9.4333849737615605e-05 7.6158973569384614e-05 6.818483930626229e-05 6.239267762331302e-05 5.7364769169371277e-05 5.2825026591235558e-05 4.8695237024415361e-05 4.4932801901681474e-05 4.1503164731226949e-05 3.8375238091276076e-05 3.5520648062281612e-05 3.2913547882845728e-05 3.0530479480206374e-05 2.835021635701207e-05 2.6353594218556098e-05 2.4523334779286143e-05 2.2843875413930403e-05 2.1301205431839554e-05 1.9882713539004504e-05 1.8577047214612952e-05 1.737398471710061e-05 1.6264317793376892e-05 1.5239746738754389e-05 1.4292785868064151e-05 1.3416678845676322e-05 1.2605322227854376e-05 1.1853198309139112e-05 1.1155313990790505e-05 1.0507147316568544e-05 9.9045983240342306e-06 9.3439471106765426e-06 8.8218147781676803e-06 8.3351293688749273e-06 7.8810953791641492e-06 7.457166297755724e-06 7.0610203528054249e-06 6.6905383029336463e-06 6.3437845671809878e-06 6.0189890754916431e-06 5.7145321915863523e-06 5.4289293916764958e-06 5.1608211372455859e-06 4.9089583806366521e-06 4.6721946635325251e-06 4.4494759641397486e-06 4.2398322702211222e-06 4.0423712957954328e-06 3.856269822702374e-06 3.6807693221535542e-06 3.5151696125210186e-06 3.3588239902807016e-06 3.2111348360341907e-06 3.0715493297348018e-06 2.9395560601011561e-06 2.8146812789189846e-06 2.6964862846409754e-06 2.5845640010055404e-06 2.4785373096899987e-06 2.3780557491318022e-06 2.2827941176667421e-06 2.1924506515211273e-06 2.1067447865050215e-06 2.0254157939297857e-06 1.9482212999175075e-06 1.8749360298567219e-06 1.8053507551754611e-06 1.73927044135741e-06 1.6765145348582311e-06 1.6169148653669141e-06 1.5603151305408625e-06 1.5065708189043736e-06 1.4555472207383735e-06 1.4071201731268024e-06 1.3611744841719731e-06 1.317603754581731e-06 1.2763100868222466e-06 1.2372032972378377e-06 1.2002012384527971e-06 1.1652293045415207e-06 1.1322222342076416e-06 1.1011343176714483e-06 1.0719833861728978e-06 1.045054660926692e-06 1.0218441023161773e-06 1.0093864315705026e-06 1.0401143060029261e-06 1.2624399415538112e-06 2.3501118282497069e-06 7.324458553146368e-06 2.9473914088359171e-05 0.00012545718762518518 0.00052460197993224253 0.0020695480557793196 0.0072316591514872894 0.032171114261548353
 0.016648918979875527 0.0032016439326013613 0.00053688143963920298 6.8670208597326754e-05 -1.0845065197273573e-05 -2.2735600538142942e-05 -2.3056768782198089e-05 -2.1543231973480959e-05 -1.9865566661420031e-05 -1.8296266794448623e-05 -1.6867542012632963e-05 -1.5571760712818072e-05 -1.4395937982220053e-05 -1.3327522600831143e-05 -1.2355238514755174e-05 -1.1469087476539963e-05 -1.0660220923275343e-05 -9.9208042994569645e-06 -9.2438934872485223e-06 -8.6233255748024984e-06 -8.0536234937089723e-06 -7.5299122158228871e-06 -7.0478464863216184e-06 -6.6035470067254964e-06 -6.1935455259176653e-06 -5.8147362906463274e-06 -5.4643340515608818e-06 -5.1398375747052638e-06 -4.8389968645146109e-06 -4.5597854994583464e-06 -4.3003755716419789e-06 -4.0591161113850971e-06 -3.8345137864242984e-06 -3.6252161868532973e-06 -3.4299969788043061e-06 -3.2477426025329104e-06 -3.0774408036893242e-06 -2.9181701572261742e-06 -2.7690911524741457e-06 -2.6294378004665386e-06 -2.4985106674285662e-06 -2.3756701064553409e-06 -2.2603308575189218e-06 -2.1519566711161731e-06 -2.0500557194533253e-06 -1.9541766609829092e-06 -1.8639046787671809e-06 -1.778858443289566e-06 -1.6986868181384507e-06 -1.6230665501396069e-06 -1.5516995672884559e-06 -1.4843108494533297e-06 -1.4206465307614602e-06 -1.3604722078897069e-06 -1.3035709759204317e-06 -1.2497424969476478e-06 -1.1988011911281959e-06 -1.1505754239291011e-06 -1.1049060869156024e-06 -1.0616459838880266e-06 -1.0206585455210804e-06 -9.8181737789165835e-07 -9.4500528156904462e-07 -9.1011361014192715e-07 -8.7704193070525793e-07 -8.4569701835207622e-07 -8.1599276868099535e-07 -7.8784946633270181e-07 -7.6119355543052825e-07 -7.3595715104762816e-07 -7.1207770915848734e-07 -6.8949784306354678e-07 -6.6816490194160361e-07 -6.4803073019162327e-07 -6.2905162407159154e-07 -6.1118795716824659e-07 -5.9440400497143275e-07 -5.7866796202704629e-07 -5.6395169014539226e-07 -5.5023044731941639e-07 -5.3748324909189127e-07 -5.2569236383415152e-07 -5.1484350104338827e-07 -5.0492583480998832e-07 -4.9593277615805897e-07 -4.8786510039103281e-07 -4.8074515756127423e-07 -4.7468427634422827e-07 -4.7018874835963453e-07 -4.6956957912638875e-07 -4.8338226866367906e-07 -5.5962428715389256e-07 -9.1433777838628716e-07 -2.5034805817419903e-06 -9.4425441839289526e-06 -3.8663980520121238e-05 -0.00015438529884797755 -0.00056094661322221573 -0.0016039864010739154 -0.0082915852004496887
 -0.058818648751830238 -0.0083622946872400072 -0.0014399996808633908 -0.00022590947554043672 -1.7038577125816357e-05 1.7139400352417233e-05 2.1272905508212814e-05 2.043543680252391e-05 1.8930885139850639e-05 1.7471546217340261e-05 1.6154922590466692e-05 1.4977296691476294e-05 1.3921338715833231e-05 1.2970393963585014e-05 1.211031783862615e-05 1.1329306212892742e-05 1.0617490579317712e-05 9.9665735087545171e-06 9.3695346801841994e-06 8.8203961875199521e-06 8.314037473408642e-06 7.8460464426888255e-06 7.412600090767052e-06 7.010368669624345e-06 6.6364371184013393e-06 6.2882412632803142e-06 5.9635159771198598e-06 5.6602512833320295e-06 5.3766573342856061e-06 5.1111337065756768e-06 4.8622454015129213e-06 4.6287005594780606e-06 4.409333737936949e-06 4.2030899522482734e-06 4.0090124022590379e-06 3.8262304779407286e-06 3.6539509307431661e-06 3.4914496722798782e-06 3.3380633768786971e-06 3.1931846403016051e-06 3.0562555489305199e-06 2.9267636203963998e-06 2.8042363317548613e-06 2.6882385776513806e-06 2.5783685155614244e-06 2.4742555219323115e-06 2.375555523174977e-06 2.2819514859731549e-06 2.1931492354826387e-06 2.108875865977633e-06 2.028878877485818e-06 1.9529232259188345e-06 1.8807918330324136e-06 1.8122822524752058e-06 1.7472072898622182e-06 1.6853927278306924e-06 1.6266772747755565e-06 1.5709110144368488e-06 1.5179553393418477e-06 1.4676816562989026e-06 1.4199710810028354e-06 1.3747139794503815e-06 1.3318088806155148e-06 1.2911631649750732e-06 1.2526913974325593e-06 1.2163156073372039e-06 1.1819648567459873e-06 1.1495750949705452e-06 1.119088710963001e-06 1.0904544391690529e-06 1.0636269753977468e-06 1.0385674435592351e-06 1.0152421674389234e-06 9.9362363673027865e-07 9.7369010862088934e-07 9.5542505119949883e-07 9.3881834080378201e-07 9.238646761257352e-07 9.1056484251283987e-07 8.9892573191738268e-07 8.8895946512984603e-07 8.8068464937363089e-07 8.7412539173312154e-07 8.6931127719555579e-07 8.6627391137489296e-07 8.6502977990690622e-07 8.655044332304962e-07 8.671793606494782e-07 8.6746859093503326e-07 8.5425880535366927e-07 7.7173272647682034e-07 3.6482422288708349e-07 -1.5211045610065421e-06 -1.0039226918858585e-05 -4.7681235543734629e-05 -0.00020914704741466575 -0.00086931041270341472 -0.0033438493535374487 -0.01099590616002535 -0.051301481269113006


# name: Cr11_seq
# type: matrix
# rows: 1
# columns: 8562
